school,acc_gender,total,mean(percentage)
Acle Academy,female,169,74.26721893491124
Acle Academy,male,141,68.5913475177305
Acle Academy,Male,2,62.085
Archbishop Sentamu,F,148,33.16641891891892
Archbishop Sentamu,M,114,34.166666666666664
Archbishop Sentamu,NA,2,30.835
Armthorpe Academy,Female,2013,68.22581718827621
Armthorpe Academy,male,2,47.78
Armthorpe Academy,Male,1897,62.67792830785451
Armthorpe Academy,NA,14,67.10285714285715
Block 8,F,367,89.9049863760218
Block 8,Female,173,86.93653179190751
Block 8,M,89,83.26606741573033
Block 8,Male,144,88.52201388888889
Block 8,NA,167,87.39275449101797
Block 9,F,24,92.56583333333333
Block 9,Female,8,96.875
Block 9,M,4,92.0825
Block 9,Male,2,97.5
Block 9,NA,9,94.38222222222223
BVIS,NA,113,73.14407079646017
[email],NA,2,53.335
DACA,F,24,35.42791666666667
DACA,M,51,47.222156862745095
DACA,male,3,34.906666666666666
DACA,NA,63,36.12888888888889
Droitwich,Female,939,69.38847710330138
Droitwich,male,8,88.23
Droitwich,Male,907,68.53863285556781
Droitwich,NA,2,63.89
Dulwich College Seoul,F,476,72.82764705882353
Dulwich College Seoul,M,390,72.82158974358974
Dulwich College Seoul,NA,9,61.51111111111111
HAB,NA,40,55.27775
Harder,NA,28,76.26107142857143
Harris Academy Merton,F,519,65.1405394990366
Harris Academy Merton,Female,1460,71.89779452054795
Harris Academy Merton,M,476,57.31359243697479
Harris Academy Merton,Male,1815,69.51706887052342
Harris Academy Merton,NA,10,81.111
Harris Academy Peckham,F,9,42.12888888888889
Harris Academy Peckham,M,56,32.723392857142855
Harris Academy Peckham,male,2,33.75
HBAED,M,28,50.29714285714286
Island School (HKN),female,91,59.604395604395606
Island School (HKN),male,122,57.949262295081965
Langley Park Girls School,F,4335,82.5043598615917
Langley Park Girls School,Female,31,78.91225806451612
Musselburgh Grammar School,female,8,36.1125
Musselburgh Grammar School,male,16,33.366875
Musselburgh Grammar School,NA,29,31.43655172413793
Nord Anglia (HKN),F,185,58.9187027027027
Nord Anglia (HKN),M,108,49.15888888888889
Nord Anglia (HKN),NA,696,67.65314655172413
Oasis Brightstowe,female,4,36.875
Oasis Brightstowe,Female,1436,56.852116991643456
Oasis Brightstowe,M,2,31.25
Oasis Brightstowe,male,13,49.44461538461538
Oasis Brightstowe,Male,1326,57.82493966817496
Oasis Brightstowe,NA,36,70.16277777777778
Oriel High School,F,600,61.14901666666667
Oriel High School,female,10,45.638
Oriel High School,M,657,57.93152207001522
Oriel High School,male,18,75.16666666666667
Oriel High School,NA,3737,67.93825528498796
OSB,F,155,41.85832258064516
OSB,M,101,40.528118811881185
St Mary's Catholic Academy,F,287,69.38752613240418
St Mary's Catholic Academy,M,387,62.00204134366925
St Ursula's,F,1132,71.75127208480565
St Ursula's,female,424,65.19754716981132
St Ursula's,NA,195,56.4254358974359
St Ursula's Convent Secondary School,NA,116,57.83758620689655
St Ursula’s,F,4,40
St Ursula’s,female,127,57.72771653543307
St Ursula’s,Female,4,66.03999999999999
St Ursula’s,NA,956,80.9165690376569
STWCC,F,1074,63.85276536312849
STWCC,M,1035,64.14649275362319
Thames Valley School,F,14,63.392857142857146
Thames Valley School,M,74,58.3972972972973
Thames Valley School,NA,12,74.00333333333333
The Gatwick School,aBJGHWsT,10,48.915
The Gatwick School,F,3,37.223333333333336
The Gatwick School,female,33,54.20151515151515
The Gatwick School,Female,135,54.80118518518518
The Gatwick School,KuQcRjPj,4,41.7375
The Gatwick School,kZQur8Hg,8,81.2175
The Gatwick School,M,6,35.833333333333336
The Gatwick School,male,35,50.857142857142854
The Gatwick School,Male,133,46.45556390977443
The Gatwick School,o248ynxx,6,71.24833333333333
The Gatwick School,PrTPj4BV,2,39.72
The Gatwick School,Yizu5Trp,4,53.4
The Gatwick School,NA,74,58.58135135135135
Witton Park Academy,f,9,45.77111111111111
Witton Park Academy,female,4,56.945
Witton Park Academy,m,9,42.96333333333333
Witton Park Academy,male,5,36.166
Witton Park Academy,NA,1324,50.77167673716012
